run,status,variables,equality_constraints,inequality_constraints,iterations,objective_unscaled,constraint_violation_unscaled,ipopt_cpu_secs,nlp_cpu_secs,python_wall,ampl_wall,solve_wall,nvars,snvars,ncons,sncons,total_wall,run_date,run_start_time
cart_pole_swing_col3_py,Optimal Solution Found.,900,853,50,371,1.5833389991627660e+03,1.6081358467090467e-10,1.033,0.145,1.963834145999499,,,,,,,1.96383,20260407,153756
cart_pole_swing_col3_py,Optimal Solution Found.,900,853,50,371,1.5833389991627660e+03,1.6081358467090467e-10,0.992,0.140,1.9207303919993137,,,,,,,1.92073,20260407,164510
cart_pole_swing_col3_py,Optimal Solution Found.,900,853,50,371,1.5833389991627660e+03,1.6081358467090467e-10,1.004,0.139,2.07512913300161,,,,,,,2.07513,20260407,175228
cart_pole_swing_col3_py,Optimal Solution Found.,900,853,50,371,1.5833389991627660e+03,1.6081358467090467e-10,1.027,0.141,1.9756837060012913,,,,,,,1.97568,20260407,185937
cart_pole_swing_rk1_py,Optimal Solution Found.,300,253,50,371,1.5833389991627485e+03,1.6081536102774407e-10,0.576,0.089,1.2177817419997155,,,,,,,1.21778,20260407,153756
cart_pole_swing_rk1_py,Optimal Solution Found.,300,253,50,371,1.5833389991627485e+03,1.6081536102774407e-10,0.535,0.082,1.1664603619992704,,,,,,,1.16646,20260407,164510
cart_pole_swing_rk1_py,Optimal Solution Found.,300,253,50,371,1.5833389991627485e+03,1.6081536102774407e-10,0.559,0.086,1.1740534040000057,,,,,,,1.17405,20260407,175228
cart_pole_swing_rk1_py,Optimal Solution Found.,300,253,50,371,1.5833389991627485e+03,1.6081536102774407e-10,0.590,0.091,1.18892639600017,,,,,,,1.18893,20260407,185937
cart_pole_swing_rk4_py,Optimal Solution Found.,300,253,50,411,1.9213975853618090e+03,2.1748114420461206e-10,0.613,0.105,1.3728643550002744,,,,,,,1.37286,20260407,153756
cart_pole_swing_rk4_py,Optimal Solution Found.,300,253,50,411,1.9213975853618090e+03,2.1748114420461206e-10,0.604,0.103,1.2524615900001663,,,,,,,1.25246,20260407,164510
cart_pole_swing_rk4_py,Optimal Solution Found.,300,253,50,411,1.9213975853618090e+03,2.1748114420461206e-10,0.605,0.103,1.2506170439992275,,,,,,,1.25062,20260407,175228
cart_pole_swing_rk4_py,Optimal Solution Found.,300,253,50,411,1.9213975853618090e+03,2.1748114420461206e-10,0.596,0.101,1.2841469939994568,,,,,,,1.28415,20260407,185937
spot_jump_twist_col3_py,Converged to a point of local infeasibility. Problem may be infeasible.,8950,8337,1180,493,1.6947152891601992e+04,1.2411050059394912e-02,75.351,17.328,118.69184121499984,,,,,,,118.692,20260407,153756
spot_jump_twist_col3_py,Converged to a point of local infeasibility. Problem may be infeasible.,8950,8337,1180,493,1.6947152891601992e+04,1.2411050059394912e-02,75.648,17.497,114.58615272600036,,,,,,,114.586,20260407,164510
spot_jump_twist_col3_py,Converged to a point of local infeasibility. Problem may be infeasible.,8950,8337,1180,493,1.6947152891601992e+04,1.2411050059394912e-02,75.264,17.214,116.37883086699912,,,,,,,116.379,20260407,175228
spot_jump_twist_col3_py,Converged to a point of local infeasibility. Problem may be infeasible.,8950,8337,1180,493,1.6947152891601992e+04,1.2411050059394912e-02,76.705,17.700,110.94471693699961,,,,,,,110.945,20260407,185937
spot_jump_twist_rk1_py,Converged to a point of local infeasibility. Problem may be infeasible.,3400,2787,1180,398,1.9921461898401179e+04,1.2054748952508354e-02,82.410,12.503,109.95656186899942,,,,,,,109.957,20260407,153756
spot_jump_twist_rk1_py,Converged to a point of local infeasibility. Problem may be infeasible.,3400,2787,1180,398,1.9921461898401179e+04,1.2054748952508354e-02,81.177,12.370,115.17636528399998,,,,,,,115.176,20260407,164510
spot_jump_twist_rk1_py,Converged to a point of local infeasibility. Problem may be infeasible.,3400,2787,1180,398,1.9921461898401179e+04,1.2054748952508354e-02,81.026,12.160,117.02268284899947,,,,,,,117.023,20260407,175228
spot_jump_twist_rk1_py,Converged to a point of local infeasibility. Problem may be infeasible.,3400,2787,1180,398,1.9921461898401179e+04,1.2054748952508354e-02,80.575,12.352,114.43542802599768,,,,,,,114.435,20260407,185937
spot_jump_twist_rk4_py,Optimal Solution Found.,3400,2787,1180,330,1.3127374891315938e+04,1.4127164160715466e-07,41.171,11.456,66.0686906889996,,,,,,,66.0687,20260407,153756
spot_jump_twist_rk4_py,Optimal Solution Found.,3400,2787,1180,330,1.3127374891315938e+04,1.4127164160715466e-07,41.161,11.482,66.88921775699964,,,,,,,66.8892,20260407,164510
spot_jump_twist_rk4_py,Optimal Solution Found.,3400,2787,1180,330,1.3127374891315938e+04,1.4127164160715466e-07,41.168,11.394,67.26463431400043,,,,,,,67.2646,20260407,175228
spot_jump_twist_rk4_py,Optimal Solution Found.,3400,2787,1180,330,1.3127374891315938e+04,1.4127164160715466e-07,41.022,11.423,65.86543894399802,,,,,,,65.8654,20260407,185937
spot_jump_up_col3_py,Optimal Solution Found.,8950,8337,1180,812,1.3089904398831206e+04,5.0270128704177353e-07,99.087,27.828,152.87457235500005,,,,,,,152.875,20260407,153756
spot_jump_up_col3_py,Optimal Solution Found.,8950,8337,1180,812,1.3089904398831206e+04,5.0270128704177353e-07,100.922,28.069,145.96555438799987,,,,,,,145.966,20260407,164510
spot_jump_up_col3_py,Optimal Solution Found.,8950,8337,1180,812,1.3089904398831206e+04,5.0270128704177353e-07,99.851,27.854,147.40212592699936,,,,,,,147.402,20260407,175228
spot_jump_up_col3_py,Optimal Solution Found.,8950,8337,1180,812,1.3089904398831206e+04,5.0270128704177353e-07,100.561,27.954,144.94449352599986,,,,,,,144.944,20260407,185937
spot_jump_up_rk1_py,Optimal Solution Found.,3400,2787,1180,1407,1.2863265551851386e+04,7.0508607963315484e-07,157.907,46.391,226.22416796500056,,,,,,,226.224,20260407,153756
spot_jump_up_rk1_py,Optimal Solution Found.,3400,2787,1180,1407,1.2863265551851386e+04,7.0508607963315484e-07,155.794,46.132,231.5289712699996,,,,,,,231.529,20260407,164510
spot_jump_up_rk1_py,Optimal Solution Found.,3400,2787,1180,1407,1.2863265551851386e+04,7.0508607963315484e-07,157.360,46.380,226.5447747950002,,,,,,,226.545,20260407,175228
spot_jump_up_rk1_py,Optimal Solution Found.,3400,2787,1180,1407,1.2863265551851386e+04,7.0508607963315484e-07,156.250,46.023,226.92932047199793,,,,,,,226.929,20260407,185937
spot_jump_up_rk4_py,Optimal Solution Found.,3400,2787,1180,377,1.2461068281578237e+04,7.0649189587435046e-07,40.163,13.124,67.0617017530003,,,,,,,67.0617,20260407,153756
spot_jump_up_rk4_py,Optimal Solution Found.,3400,2787,1180,377,1.2461068281578237e+04,7.0649189587435046e-07,40.098,13.103,66.27481923599953,,,,,,,66.2748,20260407,164510
spot_jump_up_rk4_py,Optimal Solution Found.,3400,2787,1180,377,1.2461068281578237e+04,7.0649189587435046e-07,40.032,12.959,66.51364016699881,,,,,,,66.5136,20260407,175228
spot_jump_up_rk4_py,Optimal Solution Found.,3400,2787,1180,377,1.2461068281578237e+04,7.0649189587435046e-07,40.363,13.186,67.47653449399877,,,,,,,67.4765,20260407,185937
cart_pole_swing_col3_run,Optimal Solution Found.,1197,1150,50,409,1.9213975853618256e+03,2.1722890153341723e-10,3.195,0.711,,0.05372099999999991,3.951414,19139,1197,19447,1200,4.00514,20260407,144428
